Atom(|main#1:1, KEYWORD, 1:1)
├── Atom(|main#1:1|<dl>#2:1, LIST, 2:1)
│   ├── Atom(|main#1:1|<dl>#2:1|int#2:1, KEYWORD, 2:1)
│   │   └── Atom(|main#1:1|<dl>#2:1|int#2:1|x#2:5, ID, 2:5)
│   ├── Atom(|main#1:1|<dl>#2:1|int#3:1, KEYWORD, 3:1)
│   │   └── Atom(|main#1:1|<dl>#2:1|int#3:1|s#3:5, ID, 3:5)
│   ├── Atom(|main#1:1|<dl>#2:1|int#4:1, KEYWORD, 4:1)
│   │   ├── Atom(|main#1:1|<dl>#2:1|int#4:1|a#4:5, ID, 4:5)
│   │   ├── Atom(|main#1:1|<dl>#2:1|int#4:1|b#4:8, ID, 4:8)
│   │   └── Atom(|main#1:1|<dl>#2:1|int#4:1|c#4:11, ID, 4:11)
│   ├── Atom(|main#1:1|<dl>#2:1|boolean#5:1, KEYWORD, 5:1)
│   │   └── Atom(|main#1:1|<dl>#2:1|boolean#5:1|d#5:9, ID, 5:9)
│   ├── Atom(|main#1:1|<dl>#2:1|real#6:1, KEYWORD, 6:1)
│   │   ├── Atom(|main#1:1|<dl>#2:1|real#6:1|e#6:6, ID, 6:6)
│   │   ├── Atom(|main#1:1|<dl>#2:1|real#6:1|f#6:9, ID, 6:9)
│   │   ├── Atom(|main#1:1|<dl>#2:1|real#6:1|g#6:12, ID, 6:12)
│   │   └── Atom(|main#1:1|<dl>#2:1|real#6:1|h#6:15, ID, 6:15)
│   ├── Atom(|main#1:1|<dl>#2:1|real#7:1, KEYWORD, 7:1)
│   │   └── Atom(|main#1:1|<dl>#2:1|real#7:1|noReal#7:6, ID, 7:6)
│   └── Atom(|main#1:1|<dl>#2:1|boolean#8:1, KEYWORD, 8:1)
│       ├── Atom(|main#1:1|<dl>#2:1|boolean#8:1|me#8:9, ID, 8:9)
│       ├── Atom(|main#1:1|<dl>#2:1|boolean#8:1|los#8:13, ID, 8:13)
│       └── Atom(|main#1:1|<dl>#2:1|boolean#8:1|zapatos#8:18, ID, 8:18)
└── Atom(|main#1:1|<sl>#9:1, LIST, 9:1)
    ├── Atom(|main#1:1|<sl>#9:1|Assign to: x#9:1, ID, 9:1)
    │   └── Atom(|main#1:1|<sl>#9:1|Assign to: x#9:1|0#9:5, INT, 9:5)
    ├── Atom(|main#1:1|<sl>#9:1|Assign to: noReal#10:1, ID, 10:1)
    │   └── Atom(|main#1:1|<sl>#9:1|Assign to: noReal#10:1|4#10:11, INT, 10:11)
